Nothing(0)
	damage: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

10 wolves(53)
	damage: 284
	effect_record_id: 53
	effects_count: 10
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 284
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

cast returning(54)
	damage: 8388608
	effect_record_id: 54
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 1
	raw_argument: 8388608
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Grow Knight(55)
	damage: 959
	effect_record_id: 55
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 959
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Grow Lich(56)
	damage: 960
	effect_record_id: 56
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon Commander<21>
	duration: 0
	ritual: 0
	raw_argument: 960
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Scrying(57)
	damage: 0
	effect_record_id: 57
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Remote Enchant Province - Gem Duration<85>
	duration: 0
	ritual: 1
	raw_argument: 0
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Summon Qarin(58)
	damage: 3471
	effect_record_id: 58
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon Commander<21>
	duration: 0
	ritual: 0
	raw_argument: 3471
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Grow Headless Hoburg(59)
	damage: 1139
	effect_record_id: 59
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 1139
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

5 War Trolls(60)
	damage: 1037
	effect_record_id: 60
	effects_count: 5
	fatiguecost: 0
	gemcost: 0
	next_spell: 61
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1037
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

2 Troll Moose Knights(61)
	damage: 1086
	effect_record_id: 61
	effects_count: 2
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1086
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Telkhine Malediction(62)
	damage: 45
	effect_record_id: 62
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 45
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Minor Paralysis(63)
	damage: 5
	effect_record_id: 63
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Paralyze {#dt_paralyze}<66>
	duration: 0
	ritual: 0
	raw_argument: 5
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8933504
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No Effect on Undead {#undeadimmune}

...(64)
	damage: 1
	effect_record_id: 64
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 4224
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}

Wolves(65)
	damage: 284
	effect_record_id: 65
	effects_count: 3
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 284
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Battle Darkness(66)
	damage: 77
	effect_record_id: 66
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 77
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Beast Bats(67)
	damage: 1357
	effect_record_id: 67
	effects_count: 8
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1357
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Angels of the Choir(68)
	damage: 1367
	effect_record_id: 68
	effects_count: 9
	fatiguecost: 0
	gemcost: 0
	next_spell: 69
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1367
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Harbingers of the Choir(69)
	damage: 464
	effect_record_id: 69
	effects_count: 3
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 464
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Heat of Buer(70)
	damage: 6
	effect_record_id: 70
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 6
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Disbelieve(71)
	damage: 999
	effect_record_id: 71
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Disbelieve<105>
	duration: 0
	ritual: 0
	raw_argument: 999
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 4224
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}

5 Troll Guards(72)
	damage: 1425
	effect_record_id: 72
	effects_count: 5
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1425
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gate Summon Fire(73)
	damage: 304
	effect_record_id: 73
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 74
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 304
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gate Summon Ice(74)
	damage: 449
	effect_record_id: 74
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 75
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 449
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gate Summon Storm(75)
	damage: 632
	effect_record_id: 75
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 76
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 632
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gate Summon Iron(76)
	damage: 489
	effect_record_id: 76
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 489
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

10 Tengu Warriors(77)
	damage: 1481
	effect_record_id: 77
	effects_count: 10
	fatiguecost: 0
	gemcost: 0
	next_spell: 78
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1481
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

15 Karasu Tengus(78)
	damage: 1478
	effect_record_id: 78
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1478
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Natural Rain(79)
	damage: 7
	effect_record_id: 79
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 7
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Open Soul Trap(80)
	damage: -18
	effect_record_id: 80
	effects_count: 4
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon Commander<21>
	duration: 0
	ritual: 0
	raw_argument: -18
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

area10 cold dmg3(81)
	damage: 3
	effect_record_id: 81
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 10
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 640
		Chill/Cold {#cold}
		Armor Negating {#armornegating}

Cleansing Chime(82)
	damage: 20
	effect_record_id: 82
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 100
	researchlevel: 1
	school: -1
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 20
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 524424
		Armor Negating {#armornegating}
		Affects Demons and Undead {#demonundead}
		No Effect on Undead {#undeadimmune}

Astral Geyser Blast(83)
	damage: 2
	effect_record_id: 83
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 2
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 10
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 4224
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}

Chastisement(84)
	damage: 999
	effect_record_id: 84
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Control/Possess<28>
	duration: 0
	ritual: 0
	raw_argument: 999
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 4240
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		Affects Magic Beings Only {#magiconly}

age ten years(85)
	damage: 10
	effect_record_id: 85
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Age Caster<101>
	duration: 0
	ritual: 1
	raw_argument: 10
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

age three years(86)
	damage: 3
	effect_record_id: 86
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Age Caster<101>
	duration: 0
	ritual: 1
	raw_argument: 3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

6 Maenads(87)
	damage: 435
	effect_record_id: 87
	effects_count: 6
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 435
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

10 False Horrors(88)
	damage: 448
	effect_record_id: 88
	effects_count: 10
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 448
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

4 Wheels(89)
	damage: 2051
	effect_record_id: 89
	effects_count: 4
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2051
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

4 Ditanu(90)
	damage: 2045
	effect_record_id: 90
	effects_count: 4
	fatiguecost: 0
	gemcost: 0
	next_spell: 91
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2045
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Kill Caster(91)
	damage: 9999
	effect_record_id: 91
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Attack Caster<112>
	duration: 0
	ritual: 1
	raw_argument: 9999
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 36028797018964096
		Armor Negating {#armornegating}
		Internal Damage {#internal}

1 Horse-face(92)
	damage: 2090
	effect_record_id: 92
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2090
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Natural Storm(93)
	damage: 1
	effect_record_id: 93
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Astral Harpoon(94)
	damage: 0
	effect_record_id: 94
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	Map Range {Spl: #provrange}<700>: 5
	effect:Astral Harpoon<113>
	duration: 0
	ritual: 1
	raw_argument: 0
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8392704
		Magic Resistance Negates {#mrnegates}
		May Use Underwater {#uwok}

Swarm(95)
	damage: -9
	effect_record_id: 95
	effects_count: 30
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: -9
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Sounder of Boars(96)
	damage: 2136
	effect_record_id: 96
	effects_count: 5
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 2136
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Pack of Wolves(97)
	damage: 1224
	effect_record_id: 97
	effects_count: 5
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 1224
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Grow Monster(98)
	damage: -5
	effect_record_id: 98
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
